"","NO","Kode","kabupaten","Res_fgwc$cluster"
"1",1,1101,"Simeulue",4
"2",2,1102,"Aceh Singkil",4
"3",3,1103,"Aceh Selatan",4
"4",4,1104,"Aceh Tenggara",4
"5",5,1105,"Aceh Timur",4
"6",6,1106,"Aceh Tengah",2
"7",7,1107,"Aceh Barat",4
"8",8,1108,"Aceh Besar",2
"9",9,1109,"Pidie",4
"10",10,1110,"Bireuen",4
"11",11,1111,"Aceh Utara",4
"12",12,1112,"Aceh Barat Daya",4
"13",13,1113,"Gayo Lues",4
"14",14,1114,"Aceh Tamiang",2
"15",15,1115,"Nagan Raya",4
"16",16,1116,"Aceh Jaya",2
"17",17,1117,"Bener Meriah",2
"18",18,1118,"Pidie Jaya",4
"19",19,1171,"Banda Aceh",2
"20",20,1172,"Kota Sabang",2
"21",21,1173,"Kota Langsa",2
"22",22,1174,"Kota Lhokseumawe",2
"23",23,1175,"Kota Subulussalam",4
"24",24,1201,"Nias",4
"25",25,1202,"Mandailing Natal",4
"26",26,1203,"Tapanuli Selatan",4
"27",27,1204,"Tapanuli Tengah",4
"28",28,1205,"Tapanuli Utara",2
"29",29,1206,"Toba Samosir",2
"30",30,1207,"Labuhan Batu",2
"31",31,1208,"Asahan",2
"32",32,1209,"Simalungun",2
"33",33,1210,"Dairi",2
"34",34,1211,"Karo",2
"35",35,1212,"Deli Serdang",2
"36",36,1213,"Langkat",2
"37",37,1214,"Nias Selatan",4
"38",38,1215,"Humbang Hasundutan",2
"39",39,1216,"Pakpak Bharat",2
"40",40,1217,"Samosir",2
"41",41,1218,"Serdang Bedagai",2
"42",42,1219,"Batu Bara",2
"43",43,1220,"Padang Lawas Utara",4
"44",44,1221,"Padang Lawas",4
"45",45,1222,"Labuhan Batu Selatan",4
"46",46,1223,"Labuhan Batu Utara",4
"47",47,1224,"Nias Utara",4
"48",48,1225,"Nias Barat",4
"49",49,1271,"Kota Sibolga",2
"50",50,1272,"Kota Tanjung Balai",2
"51",51,1273,"Kota Pematang Siantar",2
"52",52,1274,"Kota Tebing Tinggi",2
"53",53,1275,"Kota Medan",2
"54",54,1276,"Kota Binjai",2
"55",55,1277,"Kota Padang Sidempuan",2
"56",56,1278,"Kota Gunungsitoli",3
"57",57,1301,"Kepulauan Mentawai",4
"58",58,1302,"Pesisir Selatan",4
"59",59,1303,"Solok",4
"60",60,1304,"Sijunjung",4
"61",61,1305,"Tanah Datar",2
"62",62,1306,"Padang Pariaman",4
"63",63,1307,"Agam",2
"64",64,1308,"Lima Puluh Kota",4
"65",65,1309,"Pasaman",4
"66",66,1310,"Solok Selatan",3
"67",67,1311,"Dharmasraya",4
"68",68,1312,"Pasaman Barat",4
"69",69,1371,"Kota Padang",2
"70",70,1372,"Kota Solok",2
"71",71,1373,"Kota Sawah Lunto",2
"72",72,1374,"Kota Padang Panjang",2
"73",73,1375,"Kota Bukittinggi",2
"74",74,1376,"Kota Payakumbuh",2
"75",75,1377,"Kota Pariaman",2
"76",76,1401,"Kuantan Singingi",4
"77",77,1402,"Indragiri Hulu",2
"78",78,1403,"Indragiri Hilir",4
"79",79,1404,"Pelalawan",2
"80",80,1405,"SIAK",2
"81",81,1406,"Kampar",2
"82",82,1407,"Rokan Hulu",4
"83",83,1408,"Bengkalis",2
"84",84,1409,"Rokan Hilir",2
"85",85,1410,"Kepulauan Meranti",4
"86",86,1471,"Kota Pekanbaru",2
"87",87,1473,"Kota Dumai",2
"88",88,1501,"Kerinci",3
"89",89,1502,"Merangin",4
"90",90,1503,"Sarolangun",4
"91",91,1504,"Batang Hari",4
"92",92,1505,"Muaro Jambi",2
"93",93,1506,"Tanjung Jabung Timur",4
"94",94,1507,"Tanjung Jabung Barat",4
"95",95,1508,"Tebo",4
