"","NO","Kode","kabupaten","Res_hhofgwc$cluster"
"1",1,1101,"Simeulue",3
"2",2,1102,"Aceh Singkil",3
"3",3,1103,"Aceh Selatan",3
"4",4,1104,"Aceh Tenggara",3
"5",5,1105,"Aceh Timur",3
"6",6,1106,"Aceh Tengah",3
"7",7,1107,"Aceh Barat",3
"8",8,1108,"Aceh Besar",3
"9",9,1109,"Pidie",3
"10",10,1110,"Bireuen",3
"11",11,1111,"Aceh Utara",3
"12",12,1112,"Aceh Barat Daya",1
"13",13,1113,"Gayo Lues",3
"14",14,1114,"Aceh Tamiang",3
"15",15,1115,"Nagan Raya",1
"16",16,1116,"Aceh Jaya",3
"17",17,1117,"Bener Meriah",3
"18",18,1118,"Pidie Jaya",3
"19",19,1171,"Banda Aceh",3
"20",20,1172,"Kota Sabang",3
"21",21,1173,"Kota Langsa",3
"22",22,1174,"Kota Lhokseumawe",3
"23",23,1175,"Kota Subulussalam",3
"24",24,1201,"Nias",3
"25",25,1202,"Mandailing Natal",1
"26",26,1203,"Tapanuli Selatan",1
"27",27,1204,"Tapanuli Tengah",3
"28",28,1205,"Tapanuli Utara",3
"29",29,1206,"Toba Samosir",3
"30",30,1207,"Labuhan Batu",3
"31",31,1208,"Asahan",3
"32",32,1209,"Simalungun",3
"33",33,1210,"Dairi",3
"34",34,1211,"Karo",3
"35",35,1212,"Deli Serdang",3
"36",36,1213,"Langkat",3
"37",37,1214,"Nias Selatan",3
"38",38,1215,"Humbang Hasundutan",3
"39",39,1216,"Pakpak Bharat",3
"40",40,1217,"Samosir",3
"41",41,1218,"Serdang Bedagai",3
"42",42,1219,"Batu Bara",3
"43",43,1220,"Padang Lawas Utara",1
"44",44,1221,"Padang Lawas",1
"45",45,1222,"Labuhan Batu Selatan",1
"46",46,1223,"Labuhan Batu Utara",1
"47",47,1224,"Nias Utara",3
"48",48,1225,"Nias Barat",1
"49",49,1271,"Kota Sibolga",3
"50",50,1272,"Kota Tanjung Balai",3
"51",51,1273,"Kota Pematang Siantar",3
"52",52,1274,"Kota Tebing Tinggi",3
"53",53,1275,"Kota Medan",3
"54",54,1276,"Kota Binjai",3
"55",55,1277,"Kota Padang Sidempuan",3
"56",56,1278,"Kota Gunungsitoli",3
"57",57,1301,"Kepulauan Mentawai",3
"58",58,1302,"Pesisir Selatan",3
"59",59,1303,"Solok",3
"60",60,1304,"Sijunjung",1
"61",61,1305,"Tanah Datar",3
"62",62,1306,"Padang Pariaman",3
"63",63,1307,"Agam",3
"64",64,1308,"Lima Puluh Kota",1
"65",65,1309,"Pasaman",1
"66",66,1310,"Solok Selatan",3
"67",67,1311,"Dharmasraya",1
"68",68,1312,"Pasaman Barat",1
"69",69,1371,"Kota Padang",3
"70",70,1372,"Kota Solok",3
"71",71,1373,"Kota Sawah Lunto",3
"72",72,1374,"Kota Padang Panjang",3
"73",73,1375,"Kota Bukittinggi",3
"74",74,1376,"Kota Payakumbuh",3
"75",75,1377,"Kota Pariaman",3
"76",76,1401,"Kuantan Singingi",1
"77",77,1402,"Indragiri Hulu",1
"78",78,1403,"Indragiri Hilir",1
"79",79,1404,"Pelalawan",1
"80",80,1405,"SIAK",3
"81",81,1406,"Kampar",3
"82",82,1407,"Rokan Hulu",1
"83",83,1408,"Bengkalis",3
"84",84,1409,"Rokan Hilir",1
"85",85,1410,"Kepulauan Meranti",1
"86",86,1471,"Kota Pekanbaru",3
"87",87,1473,"Kota Dumai",3
"88",88,1501,"Kerinci",3
"89",89,1502,"Merangin",1
"90",90,1503,"Sarolangun",1
"91",91,1504,"Batang Hari",1
"92",92,1505,"Muaro Jambi",3
"93",93,1506,"Tanjung Jabung Timur",1
"94",94,1507,"Tanjung Jabung Barat",1
"95",95,1508,"Tebo",1
"96",96,1509,"Bungo",1
"97",97,1571,"Kota Jambi",3
"98",98,1572,"Kota Sungai Penuh",3
"99",99,1601,"Ogan Komering Ulu",1
"100",100,1602,"Ogan Komering Ilir",1
"101",101,1603,"Muara Enim",1
"102",102,1604,"Lahat",1
"103",103,1605,"Musi Rawas",1
"104",104,1606,"Musi Banyuasin",1
"105",105,1607,"Banyu Asin",1
"106",106,1608,"Ogan Komering Ulu Selatan",1
"107",107,1609,"Ogan Komering Ulu Timur",1
"108",108,1610,"Ogan Ilir",1
"109",109,1611,"Empat Lawang",1
"110",110,1612,"Penukal Abab Lematang Ilir",1
"111",111,1613,"Musi Rawas Utara",1
"112",112,1671,"Kota Palembang",3
"113",113,1672,"Kota Prabumulih",3
"114",114,1673,"Kota Pagar Alam",1
"115",115,1674,"Kota Lubuklinggau",3
"116",116,1701,"Bengkulu Selatan",1
"117",117,1702,"Rejang Lebong",1
"118",118,1703,"Bengkulu Utara",1
"119",119,1704,"Kaur",1
"120",120,1705,"Seluma",1
"121",121,1706,"Mukomuko",1
"122",122,1707,"Lebong",1
"123",123,1708,"Kepahiang",1
"124",124,1709,"Bengkulu Tengah",1
"125",125,1771,"Kota Bengkulu",3
"126",126,1801,"Lampung Barat",1
"127",127,1802,"Tanggamus",1
"128",128,1803,"Lampung Selatan",1
"129",129,1804,"Lampung Timur",1
"130",130,1805,"Lampung Tengah",1
"131",131,1806,"Lampung Utara",1
"132",132,1807,"Way Kanan",1
"133",133,1808,"Tulangbawang",1
"134",134,1809,"Pesawaran",1
"135",135,1810,"Pringsewu",1
"136",136,1811,"Mesuji",1
"137",137,1812,"Tulang Bawang Barat",1
"138",138,1813,"Pesisir Barat",1
"139",139,1871,"Kota Bandar Lampung",3
"140",140,1872,"Kota Metro",3
"141",141,1901,"Bangka",1
"142",142,1902,"Belitung",1
"143",143,1903,"Bangka Barat",1
"144",144,1904,"Bangka Tengah",1
"145",145,1905,"Bangka Selatan",1
"146",146,1906,"Belitung Timur",1
"147",147,1971,"Kota Pangkal Pinang",3
"148",148,2101,"Karimun",3
"149",149,2102,"Bintan",3
"150",150,2103,"Natuna",3
"151",151,2104,"Lingga",1
"152",152,2105,"Kepulauan Anambas",1
"153",153,2171,"Kota Batam",3
"154",154,2172,"Kota Tanjung Pinang",3
"155",155,3101,"Kepulauan Seribu",1
"156",156,3171,"Jakarta Selatan",3
"157",157,3172,"Jakarta Timur",3
"158",158,3173,"Jakarta Pusat",3
"159",159,3174,"Jakarta Barat",3
"160",160,3175,"Jakarta Utara",3
"161",161,3201,"Bogor",1
"162",162,3202,"Sukabumi",1
"163",163,3203,"Cianjur",1
"164",164,3204,"Bandung",1
"165",165,3205,"Garut",1
"166",166,3206,"Tasikmalaya",1
"167",167,3207,"Ciamis",1
"168",168,3208,"Kuningan",1
"169",169,3209,"Cirebon",1
"170",170,3210,"Majalengka",1
"171",171,3211,"Sumedang",1
"172",172,3212,"Indramayu",1
"173",173,3213,"Subang",1
"174",174,3214,"Purwakarta",1
"175",175,3215,"Karawang",1
"176",176,3216,"Bekasi",3
"177",177,3217,"Bandung Barat",1
"178",178,3218,"Pangandaran",1
"179",179,3271,"Kota Bogor",3
"180",180,3272,"Kota Sukabumi",3
"181",181,3273,"Kota Bandung",3
"182",182,3274,"Kota Cirebon",3
"183",183,3275,"Kota Bekasi",3
"184",184,3276,"Kota Depok",3
"185",185,3277,"Kota Cimahi",3
"186",186,3278,"Kota Tasikmalaya",1
"187",187,3279,"Kota Banjar",1
"188",188,3301,"Cilacap",1
"189",189,3302,"Banyumas",1
"190",190,3303,"Purbalingga",1
"191",191,3304,"Banjarnegara",1
"192",192,3305,"Kebumen",1
"193",193,3306,"Purworejo",1
"194",194,3307,"Wonosobo",1
"195",195,3308,"Magelang",1
"196",196,3309,"Boyolali",3
"197",197,3310,"Klaten",3
"198",198,3311,"Sukoharjo",3
"199",199,3312,"Wonogiri",1
"200",200,3313,"Karanganyar",3
"201",201,3314,"Sragen",3
"202",202,3315,"Grobogan",1
"203",203,3316,"Blora",1
"204",204,3317,"Rembang",1
"205",205,3318,"Pati",3
"206",206,3319,"Kudus",3
"207",207,3320,"Jepara",1
"208",208,3321,"Demak",3
"209",209,3322,"Semarang",3
"210",210,3323,"Temanggung",1
"211",211,3324,"Kendal",3
"212",212,3325,"Batang",1
"213",213,3326,"Pekalongan",1
"214",214,3327,"Pemalang",1
